background_color{ 104, 184, 104 }
tile_pattern{
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 296,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "sand.cliff.4",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 296,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "sand.cliff.corner_reverse.3",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 376,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "sand.cliff.corner_reverse.4",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 376,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "sand.cliff.corner_reverse.diag.1",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 264,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "sand.cliff.corner_reverse.diag.2",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 280,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "sand.cliff.diag.1",
  ground = "wall_top_left",
  default_layer = 0,
  x = 144,
  y = 264,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "sand.cliff.diag.2",
  ground = "wall_top_right",
  default_layer = 0,
  x = 112,
  y = 264,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "sand.cliff.diag.3",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 144,
  y = 280,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "sand.cliff.diag.4",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 112,
  y = 280,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "sand.cliff.end_left.1",
  ground = "wall_top_right",
  default_layer = 0,
  x = 104,
  y = 336,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "sand.cliff.end_left.2",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 320,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "sand.cliff.end_left.3",
  ground = "wall_top_right",
  default_layer = 0,
  x = 96,
  y = 344,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "sand.cliff.end_left.4",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 328,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "sand.cliff.end_left.5",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 320,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "sand.cliff.end_right.1",
  ground = "wall_top_left",
  default_layer = 0,
  x = 120,
  y = 336,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "sand.cliff.end_right.2",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 320,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "sand.cliff.end_right.3",
  ground = "wall_top_left",
  default_layer = 0,
  x = 136,
  y = 344,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "sand.cliff.end_right.4",
  ground = "wall",
  default_layer = 0,
  x = 136,
  y = 328,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "sand.cliff.end_right.5",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 320,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "sand.cliff.top.1",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 368,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "sand.cliff.top.2",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 352,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "sand.cliff.top.3",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 360,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "sand.cliff.top.4",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 360,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "sand.cliff.top.border.1",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 320,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "sand.cliff.top.border.2",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 328,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "sand.cliff.top.border.3",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 320,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "sand.cliff.top.border.4",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 320,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "sand.cliff.top.border.diag.1",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 160,
  y = 352,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "sand.cliff.top.border.diag.2",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 144,
  y = 352,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "sand.cliff.top.border.diag.3",
  ground = "wall_top_right",
  default_layer = 0,
  x = 160,
  y = 336,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "sand.cliff.top.border.diag.4",
  ground = "wall_top_left",
  default_layer = 0,
  x = 144,
  y = 336,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "sand.cliff.top.border_end.1a",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 144,
  y = 376,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "sand.cliff.top.border_end.1b",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 152,
  y = 376,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "sand.cliff.top.border_end.2a",
  ground = "wall_top_left",
  default_layer = 0,
  x = 144,
  y = 368,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "sand.cliff.top.border_end.2b",
  ground = "wall_top_right",
  default_layer = 0,
  x = 152,
  y = 368,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "sand.cliff.top.border_end.3a",
  ground = "wall_top_right",
  default_layer = 0,
  x = 168,
  y = 368,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "sand.cliff.top.border_end.3b",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 168,
  y = 376,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "sand.cliff.top.border_end.4a",
  ground = "wall_top_left",
  default_layer = 0,
  x = 160,
  y = 368,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "sand.cliff.top.border_end.4b",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 160,
  y = 376,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "sand.cliff.top.diag.1",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 104,
  y = 368,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "sand.cliff.top.diag.1b",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 360,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "sand.cliff.top.diag.2",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 88,
  y = 368,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "sand.cliff.top.diag.2b",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 360,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "sand.cliff.top.diag.3",
  ground = "wall_top_right",
  default_layer = 0,
  x = 104,
  y = 352,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "sand.cliff.top.diag.3b",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 352,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "sand.cliff.top.diag.4",
  ground = "wall_top_left",
  default_layer = 0,
  x = 88,
  y = 352,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "sand.cliff.top.diag.4b",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 352,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "sand.fence.1",
  ground = "wall",
  default_layer = 0,
  x = 384,
  y = 96,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "sand.fence.2",
  ground = "wall",
  default_layer = 0,
  x = 400,
  y = 96,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "sand.fence.shadow",
  ground = "traversable",
  default_layer = 0,
  x = 416,
  y = 96,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "sand.floor_big",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 336,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "sand.house.shadow",
  ground = "traversable",
  default_layer = 0,
  x = 584,
  y = 96,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "sand.house.shadow.border.1",
  ground = "traversable",
  default_layer = 0,
  x = 584,
  y = 104,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "sand.house.shadow.border.2",
  ground = "traversable",
  default_layer = 0,
  x = 584,
  y = 88,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "sand.shadow",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 264,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "sand.shadow.4",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 368,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "sand.shadow.diag.3",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 368,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "sand.shadow.diag.4",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 368,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "sand.soil",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 264,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "sand.soil.1",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 280,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "sand.soil.2",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 296,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "sand.soil.3",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 288,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "sand.soil.4",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 288,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "sand.soil.diag.1",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 280,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "sand.soil.diag.1b",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 264,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "sand.soil.diag.2",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 280,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "sand.soil.diag.2b",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 264,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "sand.soil.diag.3",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 296,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "sand.soil.diag.3b",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 272,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "sand.soil.diag.4",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 296,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "sand.soil.diag.4b",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 272,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "sand.under_bush",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 304,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "sand.under_sign",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 320,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "sand.under_stone",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 304,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "sand.weed",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 272,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "shrub",
  ground = "wall",
  default_layer = 0,
  x = 488,
  y = 104,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "skeleton",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 200,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "skull_statue",
  ground = "wall",
  default_layer = 0,
  x = 344,
  y = 80,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "slab.1",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 120,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "slab.2",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 136,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "slab.3",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 112,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "slab.4",
  ground = "traversable",
  default_layer = 0,
  x = 248,
  y = 112,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "stairs_stone",
  ground = "traversable",
  default_layer = 0,
  x = 496,
  y = 176,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "stairs_stone.border.1",
  ground = "wall",
  default_layer = 0,
  x = 496,
  y = 200,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "stairs_stone.border.2",
  ground = "wall",
  default_layer = 0,
  x = 496,
  y = 168,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "stairs_stone.border.3",
  ground = "wall",
  default_layer = 0,
  x = 496,
  y = 160,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "stairs_stone.border.4",
  ground = "wall",
  default_layer = 0,
  x = 496,
  y = 152,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "statue",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 208,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "statue.2",
  ground = "wall",
  default_layer = 0,
  x = 464,
  y = 16,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "statue.2.top",
  ground = "traversable",
  default_layer = 1,
  x = 464,
  y = 0,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "statue.3",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 336,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "statue.3.top",
  ground = "traversable",
  default_layer = 1,
  x = 304,
  y = 320,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "statue.top",
  ground = "traversable",
  default_layer = 1,
  x = 240,
  y = 192,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "steps",
  ground = "ladder",
  default_layer = 0,
  x = 280,
  y = 184,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "steps.border.1",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 192,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "steps.border.2",
  ground = "wall",
  default_layer = 0,
  x = 280,
  y = 192,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "sword_pedestal",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "tower.entrance",
  ground = "traversable",
  default_layer = 0,
  x = 304,
  y = 400,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "tower.entrance.border.1",
  ground = "wall",
  default_layer = 0,
  x = 296,
  y = 400,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "tower.entrance.border.2",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 400,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "tower.entrance.top",
  ground = "wall",
  default_layer = 2,
  x = 296,
  y = 392,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "tower.floor",
  ground = "traversable",
  default_layer = 0,
  x = 280,
  y = 400,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "tower.floor.1",
  ground = "traversable",
  default_layer = 0,
  x = 280,
  y = 392,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "tower.floor.2",
  ground = "traversable",
  default_layer = 0,
  x = 280,
  y = 408,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "tower.floor.3",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 400,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "tower.floor.4",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 400,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "tower.floor.corner.1",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 392,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "tower.floor.corner.2",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 392,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "tower.floor.corner.3",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 408,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "tower.floor.corner.4",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 408,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "tower.floor.shadow",
  ground = "traversable",
  default_layer = 0,
  x = 248,
  y = 432,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "tower.floor.shadow.2",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 440,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "tower.floor.shadow.3",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 432,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "tower.floor.shadow.4",
  ground = "traversable",
  default_layer = 0,
  x = 264,
  y = 432,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "tower.floor.shadow.corner.3",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 440,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "tower.floor.shadow.corner.4",
  ground = "traversable",
  default_layer = 0,
  x = 264,
  y = 440,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "tower.pillar",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 392,
  width = 32,
  height = 40,
}

tile_pattern{
  id = "tower.steps",
  ground = "ladder",
  default_layer = 0,
  x = 240,
  y = 440,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "tower.steps.border.1",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 432,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "tower.steps.border.2",
  ground = "wall",
  default_layer = 0,
  x = 280,
  y = 432,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "tower.steps.bottom.border.1",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 440,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "tower.steps.bottom.border.2",
  ground = "wall",
  default_layer = 0,
  x = 280,
  y = 440,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "tower.steps.top.border.1",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 416,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "tower.steps.top.border.2",
  ground = "wall",
  default_layer = 0,
  x = 280,
  y = 416,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "tower.wall.corner.1",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 416,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "tower.wall.corner.2",
  ground = "wall",
  default_layer = 0,
  x = 296,
  y = 416,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "tower.wall_red",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 416,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "tower.wall_yellow",
  ground = "wall",
  default_layer = 0,
  x = 312,
  y = 416,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "tree.green.1",
  ground = "traversable",
  default_layer = 1,
  x = 184,
  y = 56,
  width = 48,
  height = 40,
}

tile_pattern{
  id = "tree.green.2",
  ground = "traversable",
  default_layer = 1,
  x = 184,
  y = 40,
  width = 48,
  height = 16,
}

tile_pattern{
  id = "tree.green.3",
  ground = "traversable",
  default_layer = 1,
  x = 176,
  y = 48,
  width = 8,
  height = 40,
}

tile_pattern{
  id = "tree.green.4",
  ground = "traversable",
  default_layer = 1,
  x = 232,
  y = 48,
  width = 8,
  height = 40,
}

tile_pattern{
  id = "tree.green.half.1",
  ground = "traversable",
  default_layer = 1,
  x = 272,
  y = 456,
  width = 24,
  height = 48,
}

tile_pattern{
  id = "tree.green.half.2",
  ground = "traversable",
  default_layer = 1,
  x = 296,
  y = 456,
  width = 24,
  height = 48,
}

tile_pattern{
  id = "tree.red.1",
  ground = "traversable",
  default_layer = 1,
  x = 184,
  y = 136,
  width = 48,
  height = 40,
}

tile_pattern{
  id = "tree.red.2",
  ground = "traversable",
  default_layer = 1,
  x = 184,
  y = 120,
  width = 48,
  height = 16,
}

tile_pattern{
  id = "tree.red.3",
  ground = "traversable",
  default_layer = 1,
  x = 176,
  y = 128,
  width = 8,
  height = 40,
}

tile_pattern{
  id = "tree.red.4",
  ground = "traversable",
  default_layer = 1,
  x = 232,
  y = 128,
  width = 8,
  height = 40,
}

tile_pattern{
  id = "tree.under",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 0,
  width = 48,
  height = 40,
}

tile_pattern{
  id = "tree.yellow.1",
  ground = "traversable",
  default_layer = 1,
  x = 184,
  y = 216,
  width = 48,
  height = 40,
}

tile_pattern{
  id = "tree.yellow.2",
  ground = "traversable",
  default_layer = 1,
  x = 184,
  y = 200,
  width = 48,
  height = 16,
}

tile_pattern{
  id = "tree.yellow.3",
  ground = "traversable",
  default_layer = 1,
  x = 176,
  y = 208,
  width = 8,
  height = 40,
}

tile_pattern{
  id = "tree.yellow.4",
  ground = "traversable",
  default_layer = 1,
  x = 232,
  y = 208,
  width = 8,
  height = 40,
}

tile_pattern{
  id = "tree_cave.entrance",
  ground = "traversable",
  default_layer = 0,
  x = 440,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "tree_cave.entrance.border.1",
  ground = "wall",
  default_layer = 0,
  x = 432,
  y = 32,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "tree_cave.entrance.border.2",
  ground = "wall",
  default_layer = 0,
  x = 456,
  y = 32,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "tree_cave.entrance.top",
  ground = "traversable",
  default_layer = 1,
  x = 432,
  y = 0,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "tree_entrance",
  ground = "traversable",
  default_layer = 0,
  x = 216,
  y = 480,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "tree_entrance.border.1",
  ground = "wall",
  default_layer = 0,
  x = 200,
  y = 488,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "tree_entrance.border.2",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 488,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "tree_entrance.top.1",
  ground = "traversable",
  default_layer = 1,
  x = 216,
  y = 448,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "tree_entrance.top.2",
  ground = "traversable",
  default_layer = 1,
  x = 176,
  y = 448,
  width = 40,
  height = 40,
}

tile_pattern{
  id = "tree_entrance.top.3",
  ground = "traversable",
  default_layer = 1,
  x = 232,
  y = 448,
  width = 40,
  height = 40,
}

tile_pattern{
  id = "trough",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 80,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "trunk.branch.1",
  ground = "traversable",
  default_layer = 1,
  x = 448,
  y = 368,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "trunk.branch.2",
  ground = "traversable",
  default_layer = 1,
  x = 456,
  y = 368,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "trunk.branch.3",
  ground = "traversable",
  default_layer = 1,
  x = 448,
  y = 384,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "trunk.branch.4",
  ground = "traversable",
  default_layer = 1,
  x = 448,
  y = 392,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "trunk.entrance.1",
  ground = "traversable",
  default_layer = 0,
  x = 480,
  y = 424,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "trunk.entrance.1.border.1",
  ground = "wall",
  default_layer = 0,
  x = 464,
  y = 424,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "trunk.entrance.1.border.2",
  ground = "wall",
  default_layer = 0,
  x = 496,
  y = 424,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "trunk.entrance.1.end",
  ground = "traversable",
  default_layer = 1,
  x = 464,
  y = 368,
  width = 48,
  height = 16,
}

tile_pattern{
  id = "trunk.entrance.1.top",
  ground = "traversable",
  default_layer = 1,
  x = 464,
  y = 416,
  width = 48,
  height = 8,
}

tile_pattern{
  id = "trunk.entrance.2",
  ground = "traversable",
  default_layer = 0,
  x = 480,
  y = 384,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "trunk.entrance.2.border.1",
  ground = "wall",
  default_layer = 0,
  x = 464,
  y = 384,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "trunk.entrance.2.border.2",
  ground = "wall",
  default_layer = 0,
  x = 496,
  y = 384,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "trunk.entrance.2.top",
  ground = "traversable",
  default_layer = 1,
  x = 464,
  y = 392,
  width = 48,
  height = 8,
}

tile_pattern{
  id = "trunk.entrance.3",
  ground = "traversable",
  default_layer = 0,
  x = 400,
  y = 376,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "trunk.entrance.3.border.1",
  ground = "wall",
  default_layer = 0,
  x = 400,
  y = 360,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "trunk.entrance.3.border.2",
  ground = "wall",
  default_layer = 0,
  x = 400,
  y = 392,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "trunk.entrance.3.top",
  ground = "traversable",
  default_layer = 1,
  x = 408,
  y = 360,
  width = 8,
  height = 48,
}

tile_pattern{
  id = "trunk.entrance.4",
  ground = "traversable",
  default_layer = 0,
  x = 440,
  y = 376,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "trunk.entrance.4.border.1",
  ground = "wall",
  default_layer = 0,
  x = 440,
  y = 360,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "trunk.entrance.4.border.2",
  ground = "wall",
  default_layer = 0,
  x = 440,
  y = 392,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "trunk.entrance.4.top",
  ground = "traversable",
  default_layer = 1,
  x = 432,
  y = 360,
  width = 8,
  height = 48,
}

tile_pattern{
  id = "trunk.top.1",
  ground = "traversable",
  default_layer = 1,
  x = 464,
  y = 400,
  width = 48,
  height = 16,
}

tile_pattern{
  id = "trunk.top.2",
  ground = "traversable",
  default_layer = 1,
  x = 416,
  y = 360,
  width = 16,
  height = 48,
}

tile_pattern{
  id = "water",
  ground = "deep_water",
  default_layer = 0,
  x = 24,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "water.cliff.1",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 56,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "water.cliff.2",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 72,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "water.cliff.3",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 56,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "water.cliff.4",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 56,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "water.cliff.corner_reverse.diag.1",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 72,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "water.cliff.corner_reverse.diag.2",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 72,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "water.cliff_wave.1",
  ground = "deep_water",
  default_layer = 0,
  x = { 0, 16, 32 },
  y = { 88, 88, 88 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "water.cliff_wave.2",
  ground = "deep_water",
  default_layer = 0,
  x = { 0, 16, 32 },
